model,device,dtype,mode,requested_seq_len,seq_len,batch_size,max_new_tokens,block_size,seconds,tokens_per_sec,latency_ms_per_token,kv_cache_mb,compression_ratio,token_match_rate,mean_abs_logit_error,cosine_similarity,mean_squared_error,kl_divergence,next_token_agreement,generated_text_exact_match,generated_text_overlap,edit_distance,output_text
Qwen/Qwen2.5-1.5B,mps,float16,baseline,512,512,1,32,16,2.6711782090133056,11.979732348827573,83.4743190316658,14.84765625,1.0,1.0,,,,,1.0,1.0,1.0,0,The history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference is!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Qwen/Qwen2.5-1.5B,mps,float16,int8,512,512,1,32,16,2.8242129170103,11.330590483197374,88.25665365657187,7.43109130859375,1.9980451905939172,1.0,,,,,1.0,1.0,1.0,0,The history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference is!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Qwen/Qwen2.5-1.5B,mps,float16,blocked_int8,512,512,1,32,16,2.947398249991238,10.857032978185126,92.10619531222619,7.44476318359375,1.9943758967001435,1.0,,,,,1.0,1.0,1.0,0,The history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference is!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Qwen/Qwen2.5-1.5B,mps,float16,adaptive_recency_k1,512,512,1,32,16,6.219468624913134,5.145134082969498,194.35839452853543,7.853424072265625,1.8905965236786988,1.0,,,,,1.0,1.0,1.0,0,The history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference is!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Qwen/Qwen2.5-1.5B,mps,float16,adaptive_recency_k16,512,512,1,32,16,6.567485042032786,4.872489209369447,205.23390756352455,7.853424072265625,1.8905965236786988,1.0,,,,,1.0,1.0,1.0,0,The history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference is!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Qwen/Qwen2.5-1.5B,mps,float16,adaptive_recency_k32,512,512,1,32,16,6.131087417015806,5.2193025190261295,191.59648178174393,7.853424072265625,1.8905965236786988,1.0,,,,,1.0,1.0,1.0,0,The history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference is!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Qwen/Qwen2.5-1.5B,mps,float16,adaptive_attention_k16,512,512,1,32,16,6.156277999980375,5.197945901744855,192.38368749938672,7.764556884765625,1.912234847442705,1.0,,,,,1.0,1.0,1.0,0,The history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference is!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Qwen/Qwen2.5-1.5B,mps,float16,adaptive_hybrid_k16,512,512,1,32,16,6.353373874910176,5.036693988113901,198.542933590943,7.764556884765625,1.912234847442705,1.0,,,,,1.0,1.0,1.0,0,The history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference isThe history of efficient neural network inference is!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
